    289    667.05650    667.05387    275.45826    275.45811    273.80407 
      1      0.99219     -0.00000      0.00616      0.00028     -0.00016 
      2      0.00725     -0.00004      0.96144      0.01745      0.00640 
      3      0.00000      0.00000      0.00528      0.00640      0.97840 
      4     -0.00004      0.00725      0.01828      0.96060      0.00641 
      5     -0.00000      0.99220      0.00012      0.00633     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 293
    293    666.98186    385.41042    275.30725    274.16985    273.83798 
      1     -0.00000      0.00712     -0.00009     -0.00033      0.97988 
      2     -0.00007      0.98217     -0.00005      0.00829      0.00887 
      3     -0.00002      0.00628      0.00594      0.97822     -0.00069 
      4      0.00726     -0.00018      0.97876      0.00571     -0.00013 
      5      0.99220      0.00002      0.00646     -0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 297
    297    667.00740    516.51120    275.38529    274.85177    274.42217 
      1      0.00000      0.00596      0.00004      0.00004      0.98014 
      2     -0.00004      0.98467     -0.00055      0.00825      0.00792 
      3      0.00000      0.00646      0.00587      0.97798     -0.00040 
      4      0.00718      0.00022      0.97943      0.00534      0.00011 
      5      0.99224     -0.00002      0.00629     -0.00008      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 308
    308    666.97409    275.40921    273.65797    273.44032    273.05863 
      1      0.99228      0.00607     -0.00016      0.00002      0.00001 
      2      0.00715      0.97992      0.00618      0.00016      0.00000 
      3     -0.00001      0.00571      0.97761      0.00776      0.00032 
      4     -0.00001      0.00019      0.00720      0.97495      0.01079 
      5     -0.00001      0.00003      0.00005      0.01024      0.97749 
End of occupation matrix.
Mulliken occupations of core levels of molecule 309
    309    667.43074    516.40830    275.97675    275.88343    274.06771 
      1      0.99228      0.00000      0.00637     -0.00002     -0.00015 
      2      0.00722      0.00008      0.97887      0.00115      0.00601 
      3     -0.00002     -0.00002      0.00626      0.00703      0.97737 
      4     -0.00001      0.01538     -0.00028      0.97758      0.00732 
      5     -0.00002      0.98350     -0.00004      0.00928      0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 310
    310    667.68027    385.81910    276.30607    275.18641    274.58118 
      1      0.99233      0.00000      0.00568     -0.00030     -0.00004 
      2      0.00728     -0.00002      0.98048      0.00588     -0.00092 
      3     -0.00011      0.00091      0.00565      0.97384      0.01471 
      4     -0.00003      0.03375      0.00070      0.01113      0.94794 
      5      0.00000      0.96537      0.00009      0.00108      0.03865 
End of occupation matrix.
Mulliken occupations of core levels of molecule 330
    330    667.14470    275.67994    274.32505    273.42764    273.05711 
      1      0.99232      0.00588     -0.00043     -0.00012      0.00000 
      2      0.00728      0.97965      0.00592      0.00191      0.00009 
      3     -0.00010      0.00588      0.97370      0.01369      0.00174 
      4     -0.00003      0.00034      0.01137      0.94027      0.04567 
      5      0.00000      0.00013      0.00144      0.04315      0.94618 
End of occupation matrix.
Mulliken occupations of core levels of molecule 354
    354    667.54189    275.33568    273.63426    273.35128    273.20148 
      1      0.00000      0.00005      0.00551      0.00026      0.98002 
      2      0.00001      0.00030      0.97787      0.00784      0.00587 
      3      0.00026      0.01003      0.00681      0.97577      0.00017 
      4      0.00763      0.97717      0.00039      0.00999      0.00002 
      5      0.99193      0.00729     -0.00002      0.00009     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 356
    356    667.63869    385.42142    275.48012    274.35892    273.41403 
      1     -0.00000      0.98454      0.00001      0.00698      0.00066 
      2      0.00000      0.00664      0.00019      0.97792      0.00761 
      3      0.00018     -0.00047      0.00996      0.00634      0.97491 
      4      0.00770      0.00001      0.97725      0.00053      0.01018 
      5      0.99193     -0.00000      0.00739     -0.00002      0.00032 
End of occupation matrix.
Mulliken occupations of core levels of molecule 358
    358    667.76200    516.59717    275.64085    275.01636    273.48171 
      1     -0.00000      0.98491     -0.00011      0.00648      0.00026 
      2      0.00001      0.00751      0.00009      0.97810      0.00770 
      3      0.00022      0.00054      0.01015      0.00664      0.97572 
      4      0.00763      0.00009      0.97705      0.00047      0.01007 
      5      0.99196      0.00000      0.00745     -0.00002      0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 359
    359    666.77714    275.31112    273.62029    273.39727    273.30633 
      1      0.00000     -0.00000      0.00739      0.97968      0.00006 
      2      0.00003      0.00050      0.97378      0.00625      0.01113 
      3      0.00001      0.00604      0.01148      0.00051      0.97488 
      4      0.00733      0.97905      0.00040      0.00001      0.00788 
      5      0.99206      0.00576     -0.00003      0.00000     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 360
    360    668.03740    667.14093    275.97774    275.83475    273.77377 
      1     -0.00000      0.99207     -0.00003      0.00580     -0.00019 
      2      0.00000      0.00741      0.00018      0.97887      0.00788 
      3      0.00022     -0.00005      0.00983      0.00617      0.97597 
      4      0.00769      0.00002      0.97744      0.00051      0.00996 
      5      0.99191      0.00000      0.00736     -0.00003      0.00011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 366
    366    666.85432    386.92131    386.87660    275.38684    274.03717 
      1      0.00000      0.00809      0.97941     -0.00004      0.00170 
      2      0.00001      0.97964      0.00987      0.00067      0.01475 
      3      0.00001      0.01154     -0.00049      0.00646      0.97207 
      4      0.00738     -0.00074     -0.00000      0.97872      0.00646 
      5      0.99204     -0.00001     -0.00000      0.00568     -0.00021 
End of occupation matrix.
Mulliken occupations of core levels of molecule 367
    367    667.11722    518.06755    387.56827    275.70018    274.41576 
      1     -0.00000      0.98502      0.00791     -0.00001     -0.00019 
      2      0.00003      0.00607      0.97826      0.00054      0.01332 
      3      0.00001      0.00098      0.01372      0.00629      0.97440 
      4      0.00739      0.00003     -0.00029      0.97881      0.00737 
      5      0.99203      0.00000     -0.00001      0.00572     -0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 375
    375    667.57283    517.26849    275.09122    274.96544    274.84785 
      1      0.00000      0.00759     -0.00013      0.98031     -0.00015 
      2     -0.00000      0.98260     -0.00065      0.00821      0.01055 
      3      0.00017      0.00789      0.01191     -0.00011      0.97120 
      4      0.00773     -0.00005      0.97598     -0.00003      0.01178 
      5      0.99194      0.00003      0.00758     -0.00000      0.00033 
End of occupation matrix.
Mulliken occupations of core levels of molecule 381
    381    667.84537    275.64856    273.78434    273.64989    273.22063 
      1      0.99217      0.00763     -0.00003      0.00007     -0.00000 
      2      0.00753      0.97795      0.00046      0.01032     -0.00003 
      3      0.00013      0.00963      0.00913      0.97362     -0.00014 
      4     -0.00001     -0.00017      0.97347      0.00969      0.01022 
      5      0.00000     -0.00008      0.00999      0.00019      0.97818 
End of occupation matrix.
Mulliken occupations of core levels of molecule 386
    386    668.67109    516.31905    276.72148    276.00589    274.14400 
      1      0.99217      0.00000      0.00760     -0.00003      0.00007 
      2      0.00752     -0.00000      0.97805      0.00066      0.01003 
      3      0.00015     -0.00028      0.00934      0.00878      0.97443 
      4      0.00000      0.01459      0.00014      0.97685      0.00912 
      5      0.00000      0.98474      0.00001      0.00866      0.00021 
End of occupation matrix.
Mulliken occupations of core levels of molecule 387
    387    668.89708    385.88024    277.01600    275.03088    274.65769 
      1      0.99214      0.00000      0.00786     -0.00011     -0.00002 
      2      0.00760      0.00022      0.97647      0.00974      0.00116 
      3      0.00013      0.00153      0.01075      0.96823      0.01665 
      4     -0.00002      0.03221      0.00042      0.01560      0.94637 
      5      0.00000      0.96618     -0.00001      0.00159      0.03682 
End of occupation matrix.
Mulliken occupations of core levels of molecule 394
    394    668.15550    276.07734    274.18778    273.54932    273.20835 
      1      0.99215      0.00784     -0.00020     -0.00009      0.00000 
      2      0.00754      0.97655      0.01023      0.00250      0.00025 
      3      0.00017      0.01064      0.96705      0.01745      0.00146 
      4     -0.00001      0.00042      0.01560      0.93925      0.04403 
      5      0.00000      0.00010      0.00224      0.04172      0.94848 
End of occupation matrix.
Mulliken occupations of core levels of molecule 400
    400    667.03255    276.01861    274.10183    273.40317    273.07436 
      1     -0.00000      0.00001      0.97662      0.00950      0.00134 
      2      0.00004      0.00146      0.00942      0.94569      0.04321 
      3      0.00022      0.00906      0.00149      0.04269      0.94592 
      4      0.00755      0.97612      0.00001      0.00158      0.00939 
      5      0.99171      0.00561      0.00000      0.00007      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 408
    408    666.80161    275.45219    273.84767    273.71527    273.52390 
      1      0.99227      0.00598     -0.00017     -0.00001     -0.00001 
      2      0.00736      0.97919      0.00753      0.00016     -0.00006 
      3     -0.00012      0.00614      0.97457      0.00543      0.00617 
      4     -0.00002     -0.00045      0.00637      0.97694      0.00511 
      5      0.00001      0.00013      0.00616      0.00584      0.97739 
End of occupation matrix.
Mulliken occupations of core levels of molecule 414
    414    667.08973    385.65717    275.73634    274.56342    274.34260 
      1      0.99227      0.00005      0.00604     -0.00011     -0.00001 
      2      0.00736     -0.00003      0.97915      0.00676     -0.00006 
      3     -0.00013      0.00525      0.00631      0.97333      0.00615 
