    289    666.95648    666.95648    275.32716    275.32714    273.66076 
      1      0.49606      0.49615      0.00296      0.00344     -0.00013 
      2      0.00346      0.00376      0.49079      0.48795      0.00651 
      3      0.00019     -0.00028      0.00421      0.00807      0.97795 
      4      0.00346      0.00376      0.49079      0.48795      0.00651 
      5      0.49606      0.49615      0.00296      0.00344     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 293
    293    666.88470    385.29891    275.17655    274.00997    273.67703 
      1     -0.00001      0.00721     -0.00009     -0.00031      0.98000 
      2     -0.00006      0.98089      0.00008      0.00799      0.00881 
      3     -0.00007      0.00670      0.00622      0.97826     -0.00066 
      4      0.00721     -0.00017      0.97852      0.00578     -0.00014 
      5      0.99225      0.00002      0.00629      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 297
    297    666.97511    516.46066    275.27919    274.72566    274.24184 
      1      0.00002      0.00537      0.00010     -0.00034      0.98045 
      2      0.00001      0.98462     -0.00017      0.00802      0.00743 
      3      0.00001      0.00775      0.00591      0.97793     -0.00034 
      4      0.00703     -0.00028      0.97952      0.00584      0.00007 
      5      0.99238      0.00006      0.00613     -0.00014     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 308
    308    666.87821    275.28870    273.53595    273.40436    273.04409 
      1      0.99224      0.00632     -0.00012      0.00003      0.00000 
      2      0.00726      0.97897      0.00600      0.00038      0.00003 
      3     -0.00009      0.00617      0.97718      0.00814      0.00051 
      4     -0.00002     -0.00006      0.00758      0.97382      0.01156 
      5     -0.00001     -0.00001      0.00011      0.01067      0.97679 
End of occupation matrix.
Mulliken occupations of core levels of molecule 309
    309    667.34408    516.49106    275.89839    275.83968    273.95789 
      1      0.99220      0.00001      0.00010      0.00626     -0.00018 
      2      0.00722      0.00005      0.00062      0.97916      0.00613 
      3      0.00000      0.00015      0.00727      0.00620      0.97743 
      4     -0.00001      0.01731      0.97675     -0.00014      0.00704 
      5     -0.00002      0.98174      0.00958     -0.00004      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 310
    310    667.65965    385.77776    276.17627    275.09484    274.55379 
      1      0.99221      0.00000      0.00588     -0.00032     -0.00005 
      2      0.00739     -0.00003      0.98046      0.00594     -0.00086 
      3     -0.00011      0.00062      0.00565      0.97457      0.01393 
      4     -0.00003      0.03381      0.00046      0.01052      0.94950 
      5      0.00000      0.96560      0.00007      0.00107      0.03797 
End of occupation matrix.
Mulliken occupations of core levels of molecule 330
    330    667.11897    275.55027    274.25639    273.50672    273.13073 
      1      0.99227      0.00599     -0.00042     -0.00010      0.00000 
      2      0.00732      0.97967      0.00586      0.00141      0.00005 
      3     -0.00009      0.00586      0.97396      0.01386      0.00167 
      4     -0.00003      0.00019      0.01113      0.94159      0.04435 
      5      0.00000      0.00010      0.00144      0.04193      0.94744 
End of occupation matrix.
Mulliken occupations of core levels of molecule 354
    354    667.53629    275.22793    273.50324    273.25045    273.03169 
      1      0.00000      0.00007      0.00543      0.00036      0.98024 
      2      0.00001      0.00020      0.97789      0.00790      0.00567 
      3      0.00017      0.01037      0.00695      0.97566      0.00022 
      4      0.00781      0.97620      0.00039      0.01027      0.00003 
      5      0.99174      0.00794     -0.00002      0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 356
    356    667.64662    385.24353    275.37326    274.24025    273.31546 
      1     -0.00000      0.98390      0.00003      0.00676      0.00085 
      2      0.00000      0.00640      0.00015      0.97788      0.00777 
      3      0.00010     -0.00043      0.00989      0.00645      0.97488 
      4      0.00788      0.00001      0.97668      0.00051      0.01031 
      5      0.99172     -0.00000      0.00806     -0.00002      0.00023 
End of occupation matrix.
Mulliken occupations of core levels of molecule 358
    358    667.77323    516.47804    275.52623    274.92971    273.37163 
      1     -0.00000      0.98520      0.00006      0.00625      0.00091 
      2      0.00001      0.00639      0.00037      0.97822      0.00719 
      3      0.00014      0.00038      0.01066      0.00672      0.97472 
      4      0.00788      0.00010      0.97582      0.00049      0.01085 
      5      0.99169      0.00000      0.00815     -0.00002      0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 359
    359    666.69293    275.20511    273.59697    273.28025    273.26711 
      1      0.00000     -0.00000      0.00773      0.97964      0.00036 
      2      0.00004      0.00049      0.97233      0.00633      0.01303 
      3      0.00004      0.00621      0.01265      0.00056      0.97242 
      4      0.00728      0.97909      0.00050      0.00001      0.00808 
      5      0.99203      0.00555     -0.00002      0.00000     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 360
    360    668.10311    666.99455    275.90674    275.65031    273.67348 
      1     -0.00000      0.99206     -0.00003      0.00564     -0.00021 
      2     -0.00000      0.00736     -0.00026      0.97882      0.00788 
      3      0.00012     -0.00005      0.01013      0.00634      0.97574 
      4      0.00797      0.00002      0.97650      0.00051      0.01035 
      5      0.99162      0.00000      0.00829     -0.00003      0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 366
    366    666.82749    386.82238    386.78006    275.28222    274.09341 
      1      0.00000      0.00923      0.98084     -0.00001      0.00193 
      2      0.00001      0.97788      0.00892      0.00058      0.01399 
      3      0.00001      0.01255      0.00010      0.00636      0.97241 
      4      0.00730     -0.00083     -0.00003      0.97908      0.00655 
      5      0.99208     -0.00001     -0.00000      0.00547     -0.00022 
End of occupation matrix.
Mulliken occupations of core levels of molecule 367
    367    667.14319    517.87505    387.55579    275.64814    274.45304 
      1     -0.00000      0.98585      0.00677     -0.00011     -0.00167 
      2      0.00002      0.00509      0.97841      0.00058      0.01645 
      3     -0.00000      0.00068      0.01518      0.00640      0.97231 
      4      0.00738      0.00003     -0.00026      0.97878      0.00768 
      5      0.99203      0.00000     -0.00000      0.00572     -0.00021 
End of occupation matrix.
Mulliken occupations of core levels of molecule 375
    375    667.59015    517.23684    275.11121    274.78651    274.70005 
      1      0.00000      0.00673     -0.00014      0.98023     -0.00001 
      2      0.00000      0.98393     -0.00080      0.00737      0.01010 
      3      0.00008      0.00785      0.01114     -0.00012      0.97327 
      4      0.00781     -0.00036      0.97628      0.00000      0.01078 
      5      0.99184      0.00004      0.00849     -0.00000     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 381
    381    667.89847    275.60008    273.68848    273.55023    273.15935 
      1      0.99181      0.00842     -0.00004      0.00003     -0.00000 
      2      0.00782      0.97698      0.00029      0.01051     -0.00005 
      3      0.00009      0.01000      0.00972      0.97311     -0.00021 
      4     -0.00001     -0.00047      0.97261      0.01027      0.01077 
      5      0.00000     -0.00010      0.01017      0.00001      0.97766 
End of occupation matrix.
Mulliken occupations of core levels of molecule 386
    386    668.80309    516.30932    276.66902    275.92877    274.04788 
      1      0.99154      0.00000      0.00883     -0.00003      0.00053 
      2      0.00810     -0.00002      0.97668      0.00028      0.01100 
      3      0.00008     -0.00021      0.00987      0.00893      0.97352 
      4     -0.00001      0.01631     -0.00035      0.97669      0.00882 
      5      0.00000      0.98321     -0.00001      0.00856     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 387
    387    668.98289    385.79728    276.89914    274.97652    274.61456 
      1      0.99155      0.00000      0.00899     -0.00016     -0.00004 
      2      0.00811      0.00020      0.97538      0.01039      0.00114 
      3      0.00011      0.00137      0.01112      0.96882      0.01593 
      4     -0.00002      0.03221      0.00011      0.01474      0.94726 
      5     -0.00000      0.96635     -0.00003      0.00147      0.03672 
End of occupation matrix.
Mulliken occupations of core levels of molecule 394
    394    668.22280    275.99899    274.17625    273.61501    273.24476 
      1      0.99168      0.00883     -0.00010     -0.00011      0.00000 
      2      0.00793      0.97517      0.01158      0.00272      0.00023 
      3      0.00014      0.01125      0.96632      0.01709      0.00128 
      4     -0.00001      0.00024      0.01515      0.94350      0.03962 
      5      0.00000      0.00010      0.00219      0.03782      0.95316 
End of occupation matrix.
Mulliken occupations of core levels of molecule 400
    400    666.95983    275.88160    273.93427    273.39002    273.05764 
      1     -0.00000      0.00001      0.97657      0.00984      0.00129 
      2      0.00003      0.00151      0.00951      0.94489      0.04407 
      3      0.00019      0.00912      0.00154      0.04343      0.94509 
      4      0.00750      0.97626      0.00001      0.00152      0.00968 
      5      0.99176      0.00560      0.00000      0.00006     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 408
    408    666.68925    275.20038    273.57880    273.47326    273.35950 
      1      0.99225      0.00581     -0.00019     -0.00003     -0.00003 
      2      0.00730      0.97889      0.00780      0.00024      0.00019 
      3     -0.00007      0.00662      0.97344      0.00698      0.00664 
      4      0.00000     -0.00009      0.00656      0.97489      0.00592 
      5      0.00002     -0.00005      0.00610      0.00587      0.97542 
End of occupation matrix.
Mulliken occupations of core levels of molecule 414
    414    666.97299    385.78292    275.49104    274.35551    274.26052 
      1      0.99219      0.00001      0.00585     -0.00017     -0.00005 
      2      0.00730      0.00013      0.97842      0.00697      0.00003 
      3     -0.00002      0.00560      0.00709      0.97256      0.00864 
