      2     -0.00000      0.00086      0.00006      0.99960      0.00088 
      3     -0.00002     -0.00005      0.00064      0.00057      0.99855 
      4      0.00050      0.00000      0.99954      0.00007      0.00071 
      5      0.99953     -0.00000     -0.00015     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 289
    289    661.45541    661.45493    271.52893    271.52825    270.01054 
      1      0.68796      0.31156     -0.00005     -0.00011      0.00000 
      2      0.00038      0.00012      0.42531      0.57430      0.00071 
      3     -0.00003     -0.00002      0.00064      0.00060      0.99872 
      4      0.00019      0.00031      0.57436      0.42525      0.00071 
      5      0.31149      0.68803     -0.00007     -0.00008      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 293
    293    661.38774    381.09826    271.38159    270.32123    270.10653 
      1     -0.00000      0.00057      0.00000      0.00007      1.00023 
      2     -0.00000      0.99890      0.00001      0.00007     -0.00021 
      3     -0.00003      0.00075      0.00083      0.99926      0.00016 
      4      0.00050     -0.00004      0.99937      0.00060      0.00000 
      5      0.99953     -0.00000     -0.00016      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 297
    297    661.41407    511.64965    271.44938    270.95586    270.65402 
      1      0.00000      0.00035      0.00000      0.00016      1.00027 
      2     -0.00000      0.99921      0.00000     -0.00008     -0.00028 
      3     -0.00002      0.00047      0.00069      0.99920      0.00016 
      4      0.00049     -0.00000      0.99952      0.00088     -0.00000 
      5      0.99954     -0.00000     -0.00017     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 308
    308    661.39839    271.50598    269.93119    269.70553    269.41756 
      1      0.99953     -0.00016      0.00000     -0.00000     -0.00000 
      2      0.00050      0.99961      0.00073      0.00011     -0.00000 
      3     -0.00003      0.00053      0.99842      0.00049      0.00007 
      4     -0.00000      0.00009      0.00091      0.99811      0.00084 
      5      0.00000     -0.00000      0.00011      0.00160      0.99950 
End of occupation matrix.
Mulliken occupations of core levels of molecule 309
    309    661.78451    511.54839    271.98774    271.90098    270.21618 
      1      0.99953     -0.00000     -0.00016     -0.00000      0.00000 
      2      0.00050     -0.00000      0.99959      0.00012      0.00067 
      3     -0.00002     -0.00006      0.00056      0.00018      0.99848 
      4     -0.00000      0.00086      0.00009      1.00076      0.00095 
      5     -0.00000      0.99917      0.00000     -0.00094     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 310
    310    662.03086    381.49106    272.31360    271.31895    270.76939 
      1      0.99949     -0.00000     -0.00020     -0.00000     -0.00000 
      2      0.00056     -0.00000      0.99970      0.00087      0.00008 
      3     -0.00004      0.00018      0.00038      0.99800      0.00078 
      4      0.00000      0.00227      0.00013      0.00120      1.00220 
      5     -0.00000      0.99755     -0.00000      0.00000     -0.00310 
End of occupation matrix.
Mulliken occupations of core levels of molecule 330
    330    661.54724    271.75389    270.52865    269.66666    269.40669 
      1      0.99949     -0.00021     -0.00000     -0.00000     -0.00000 
      2      0.00056      0.99976      0.00091      0.00010      0.00000 
      3     -0.00004      0.00014      0.99544     -0.00110     -0.00002 
      4      0.00000      0.00034      0.00329      0.98430      0.01399 
      5      0.00000      0.00001      0.00047      0.01656      0.98712 
End of occupation matrix.
Mulliken occupations of core levels of molecule 354
    354    662.07098    271.40704    269.93398    269.57417    269.54843 
      1     -0.00000     -0.00000      0.00077      0.99942      0.00037 
      2      0.00000      0.00007      0.99838      0.00042      0.00047 
      3     -0.00009      0.00052      0.00091      0.00035      0.99852 
      4      0.00062      0.99991      0.00009     -0.00000      0.00094 
      5      0.99945     -0.00040     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 356
    356    662.12528    380.94931    271.48806    270.46635    269.55793 
      1     -0.00000      0.99954     -0.00000      0.00015      0.00002 
      2      0.00000      0.00078      0.00007      0.99881      0.00050 
      3     -0.00009     -0.00002      0.00055      0.00100      0.99883 
      4      0.00061     -0.00000      0.99988      0.00007      0.00093 
      5      0.99946     -0.00000     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 358
    358    662.23423    511.43429    271.62650    271.04378    269.59991 
      1     -0.00000      0.99937     -0.00000     -0.00015      0.00001 
      2      0.00000      0.00074      0.00007      0.99929      0.00058 
      3     -0.00009     -0.00007      0.00055      0.00080      0.99879 
      4      0.00061     -0.00000      0.99988      0.00007      0.00089 
      5      0.99946     -0.00000     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 359
    359    661.13702    271.38755    269.85118    269.76902    269.55671 
      1     -0.00000      0.00000      0.00088      0.99924      0.00004 
      2     -0.00000      0.00012      0.99771      0.00084      0.00163 
      3     -0.00005      0.00078      0.00168      0.00014      0.99815 
      4      0.00052      0.99934      0.00006     -0.00000      0.00051 
      5      0.99954     -0.00016     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 360
    360    662.50687    661.42780    271.95042    271.82163    269.87571 
      1     -0.00000      0.99954      0.00000     -0.00016     -0.00000 
      2      0.00000      0.00052      0.00006      0.99932      0.00054 
      3     -0.00008     -0.00005      0.00056      0.00081      0.99884 
      4      0.00061     -0.00000      0.99986      0.00008      0.00089 
      5      0.99946     -0.00000     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 366
    366    661.09379    382.48091    382.33614    271.32901    270.04893 
      1     -0.00000      1.00001      0.00045      0.00000      0.00002 
      2     -0.00000      0.00025      0.99821      0.00001     -0.00128 
      3     -0.00005      0.00011      0.00136      0.00097      1.00104 
      4      0.00051      0.00000     -0.00003      0.99919      0.00028 
      5      0.99954     -0.00000     -0.00000     -0.00016      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 367
    367    661.35750    513.02412    382.87369    271.62164    270.38777 
      1     -0.00000      0.99936      0.00016      0.00000      0.00001 
      2      0.00000      0.00068      0.99842      0.00000     -0.00116 
      3     -0.00005      0.00003      0.00142      0.00091      1.00094 
      4      0.00051      0.00000     -0.00003      0.99924      0.00031 
      5      0.99954     -0.00000     -0.00000     -0.00016      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 375
    375    662.03037    512.40514    271.19838    271.08539    270.86630 
      1     -0.00000      0.00031      1.00047      0.00000      0.00001 
      2     -0.00000      0.99909     -0.00044     -0.00000     -0.00079 
      3     -0.00009      0.00068      0.00018      0.00208      0.99915 
      4      0.00061     -0.00007      0.00000      0.99832      0.00167 
      5      0.99946     -0.00000      0.00000     -0.00038     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 381
    381    662.39313    271.71344    270.00039    269.84406    269.53381 
      1      0.99944     -0.00040     -0.00000     -0.00000     -0.00000 
      2      0.00064      0.99992      0.00006      0.00086      0.00000 
      3     -0.00010      0.00048      0.00089      0.99850      0.00012 
      4      0.00000      0.00012      0.99829      0.00090      0.00032 
      5      0.00000      0.00000      0.00108      0.00005      0.99999 
End of occupation matrix.
Mulliken occupations of core levels of molecule 386
    386    663.12717    511.41197    272.62758    271.96449    270.22553 
      1      0.99945     -0.00000     -0.00039     -0.00000     -0.00000 
      2      0.00063      0.00000      0.99993      0.00011      0.00090 
      3     -0.00010     -0.00009      0.00049      0.00016      0.99859 
      4      0.00000      0.00096      0.00007      1.00090      0.00079 
      5     -0.00000      0.99911     -0.00000     -0.00101     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 387
    387    663.39335    381.54394    272.95308    271.13531    270.83624 
      1      0.99946     -0.00000     -0.00039     -0.00000      0.00000 
      2      0.00062     -0.00000      0.99998      0.00089      0.00018 
      3     -0.00009      0.00023      0.00033      0.99857      0.00099 
      4      0.00000      0.00219      0.00020      0.00081      1.00194 
      5     -0.00000      0.99757     -0.00000      0.00000     -0.00313 
End of occupation matrix.
Mulliken occupations of core levels of molecule 394
    394    662.70635    272.10982    270.33623    269.78556    269.54384 
      1      0.99946     -0.00040     -0.00000      0.00000     -0.00000 
      2      0.00061      1.00002      0.00081      0.00021      0.00000 
      3     -0.00008     -0.00012      0.99535     -0.00121     -0.00004 
      4      0.00000      0.00065      0.00358      0.98246      0.01661 
      5      0.00000      0.00003      0.00064      0.01843      0.98454 
End of occupation matrix.
Mulliken occupations of core levels of molecule 400
    400    661.38233    272.01825    270.41924    269.63403    269.31392 
      1      0.00000      0.00000      0.99640     -0.00122      0.00003 
      2      0.00000      0.00087      0.00298      0.98675      0.01478 
      3     -0.00008      0.00360      0.00076      0.01411      0.98686 
      4      0.00056      0.99565      0.00000      0.00031     -0.00170 
      5      0.99952     -0.00009     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 408
    408    661.17758    271.52566    270.09612    270.03950    269.87270 
      1      0.99949     -0.00019     -0.00000      0.00000     -0.00000 
      2      0.00056      0.99951      0.00099      0.00007      0.00006 
      3     -0.00005      0.00065      0.99688      0.00058      0.00056 
      4      0.00000      0.00008      0.00169      0.99865      0.00041 
      5     -0.00000      0.00002      0.00081      0.00093      0.99919 
End of occupation matrix.
Mulliken occupations of core levels of molecule 414
    414    661.44462    381.30140    271.76376    270.67853    270.53667 
      1      0.99951     -0.00000     -0.00018     -0.00000      0.00000 
      2      0.00054      0.00001      0.99948      0.00104      0.00006 
      3     -0.00004      0.00057      0.00069      0.99739      0.00067 
