      2     -0.00000      0.00080      0.00006      0.99952      0.00086 
      3     -0.00002     -0.00005      0.00064      0.00059      0.99858 
      4      0.00049      0.00000      0.99949      0.00006      0.00069 
      5      0.99954     -0.00000     -0.00011     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 289
    289    661.36345    661.36296    271.56238    271.56173    270.04745 
      1      0.55588      0.44365     -0.00004     -0.00007      0.00000 
      2      0.00031      0.00018      0.53913      0.46045      0.00071 
      3     -0.00003     -0.00001      0.00065      0.00059      0.99873 
      4      0.00025      0.00023      0.46050      0.53907      0.00071 
      5      0.44358      0.55596     -0.00003     -0.00008      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 293
    293    661.33692    381.12789    271.45297    270.35383    270.12435 
      1     -0.00000      0.00055      0.00000      0.00006      1.00029 
      2     -0.00000      0.99894      0.00002      0.00000     -0.00027 
      3     -0.00002      0.00075      0.00080      0.99931      0.00014 
      4      0.00048     -0.00004      0.99935      0.00060      0.00000 
      5      0.99955     -0.00000     -0.00011      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 297
    297    661.42237    511.68260    271.53971    271.01815    270.62145 
      1      0.00000      0.00034      0.00000      0.00015      1.00024 
      2     -0.00000      0.99920     -0.00000     -0.00009     -0.00026 
      3     -0.00002      0.00049      0.00070      0.99914      0.00013 
      4      0.00047     -0.00001      0.99947      0.00096      0.00000 
      5      0.99956     -0.00000     -0.00013     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 308
    308    661.32355    271.56881    269.99315    269.81762    269.57588 
      1      0.99955     -0.00012      0.00000     -0.00000     -0.00000 
      2      0.00048      0.99961      0.00072      0.00009     -0.00000 
      3     -0.00002      0.00050      0.99833      0.00058      0.00006 
      4     -0.00000      0.00009      0.00101      0.99789      0.00106 
      5      0.00000      0.00000      0.00008      0.00167      0.99921 
End of occupation matrix.
Mulliken occupations of core levels of molecule 309
    309    661.73485    511.70751    272.07946    272.03884    270.30975 
      1      0.99955     -0.00000      0.00000     -0.00013      0.00000 
      2      0.00048      0.00000      0.00014      0.99952      0.00067 
      3     -0.00002     -0.00005      0.00025      0.00055      0.99847 
      4     -0.00000      0.00089      1.00067      0.00012      0.00097 
      5     -0.00000      0.99914     -0.00105      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 310
    310    662.03054    381.65355    272.36458    271.38617    270.94033 
      1      0.99950     -0.00000     -0.00018     -0.00000     -0.00000 
      2      0.00054     -0.00000      0.99968      0.00085      0.00007 
      3     -0.00004      0.00016      0.00042      0.99805      0.00084 
      4      0.00000      0.00231      0.00011      0.00117      1.00198 
      5     -0.00000      0.99753     -0.00000      0.00000     -0.00293 
End of occupation matrix.
Mulliken occupations of core levels of molecule 330
    330    661.54439    271.80682    270.63370    269.92294    269.68733 
      1      0.99950     -0.00018     -0.00000     -0.00000     -0.00000 
      2      0.00054      0.99971      0.00088      0.00009      0.00000 
      3     -0.00003      0.00022      0.99580     -0.00094     -0.00001 
      4      0.00000      0.00028      0.00305      0.98978      0.00922 
      5      0.00000      0.00001      0.00037      0.01095      0.99172 
End of occupation matrix.
Mulliken occupations of core levels of molecule 354
    354    662.07481    271.49873    270.00086    269.66774    269.60828 
      1     -0.00000     -0.00000      0.00074      0.00014      0.99966 
      2      0.00000      0.00007      0.99836      0.00050      0.00040 
      3     -0.00008      0.00052      0.00093      0.99862      0.00012 
      4      0.00061      0.99992      0.00009      0.00099     -0.00000 
      5      0.99946     -0.00039     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 356
    356    662.14474    381.00490    271.58213    270.54193    269.67545 
      1     -0.00000      0.99960     -0.00000      0.00013      0.00002 
      2      0.00000      0.00075      0.00007      0.99878      0.00049 
      3     -0.00008     -0.00002      0.00057      0.00104      0.99872 
      4      0.00060     -0.00000      0.99988      0.00007      0.00100 
      5      0.99947     -0.00000     -0.00039      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 358
    358    662.25238    511.45427    271.70981    271.13827    269.70154 
      1     -0.00000      0.99944     -0.00000     -0.00011      0.00001 
      2      0.00000      0.00069      0.00007      0.99919      0.00059 
      3     -0.00007     -0.00006      0.00054      0.00083      0.99871 
      4      0.00060     -0.00000      0.99991      0.00008      0.00094 
      5      0.99947     -0.00000     -0.00040     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 359
    359    661.06027    271.46173    270.01181    269.85155    269.70799 
      1     -0.00000      0.00000      0.00069      0.99943      0.00004 
      2     -0.00000      0.00012      0.99788      0.00064      0.00163 
      3     -0.00005      0.00079      0.00162      0.00013      0.99804 
      4      0.00051      0.99927      0.00007     -0.00000      0.00057 
      5      0.99955     -0.00012     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 360
    360    662.59164    661.29012    272.09282    271.82883    270.00982 
      1     -0.00000      0.99956      0.00000     -0.00012     -0.00000 
      2      0.00000      0.00050      0.00007      0.99927      0.00056 
      3     -0.00007     -0.00004      0.00053      0.00081      0.99875 
      4      0.00060     -0.00000      0.99992      0.00008      0.00093 
      5      0.99946     -0.00000     -0.00041     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 366
    366    661.04369    382.55625    382.41738    271.39788    270.30234 
      1     -0.00000      0.99987      0.00043      0.00000      0.00003 
      2     -0.00000      0.00033      0.99822      0.00001     -0.00118 
      3     -0.00004      0.00012      0.00138      0.00098      1.00085 
      4      0.00049      0.00000     -0.00004      0.99913      0.00034 
      5      0.99956     -0.00000     -0.00000     -0.00011      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 367
    367    661.38260    512.90435    383.05976    271.75985    270.63154 
      1     -0.00000      0.99950      0.00022      0.00000      0.00001 
      2      0.00000      0.00049      0.99837      0.00000     -0.00109 
      3     -0.00004      0.00004      0.00141      0.00096      1.00080 
      4      0.00050      0.00000     -0.00004      0.99916      0.00035 
      5      0.99955     -0.00000     -0.00000     -0.00012      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 375
    375    661.98849    512.52211    271.23303    271.20503    270.92764 
      1     -0.00000      0.00030      1.00025      0.00000      0.00002 
      2     -0.00000      0.99909     -0.00029     -0.00000     -0.00064 
      3     -0.00009      0.00068      0.00024      0.00139      0.99952 
      4      0.00061     -0.00006      0.00000      0.99903      0.00112 
      5      0.99947     -0.00000      0.00000     -0.00036     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 381
    381    662.46341    271.86680    270.07782    269.95659    269.68299 
      1      0.99945     -0.00041     -0.00000     -0.00000     -0.00000 
      2      0.00063      1.00004      0.00009      0.00089      0.00000 
      3     -0.00009      0.00037      0.00112      0.99816      0.00012 
      4      0.00000      0.00015      0.99800      0.00118      0.00036 
      5      0.00000      0.00000      0.00105      0.00005      0.99987 
End of occupation matrix.
Mulliken occupations of core levels of molecule 386
    386    663.29206    511.50576    272.81842    272.07318    270.38339 
      1      0.99945     -0.00000     -0.00044     -0.00000     -0.00000 
      2      0.00062      0.00000      1.00008      0.00011      0.00092 
      3     -0.00008     -0.00008      0.00040      0.00022      0.99852 
      4      0.00000      0.00098      0.00009      1.00076      0.00082 
      5     -0.00000      0.99908     -0.00000     -0.00104     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 387
    387    663.47496    381.68866    273.04996    271.26981    271.00142 
      1      0.99945     -0.00000     -0.00044     -0.00000      0.00000 
      2      0.00062     -0.00000      1.00013      0.00090      0.00017 
      3     -0.00008      0.00021      0.00025      0.99848      0.00104 
      4      0.00000      0.00225      0.00019      0.00085      1.00173 
      5     -0.00000      0.99754     -0.00000      0.00000     -0.00296 
End of occupation matrix.
Mulliken occupations of core levels of molecule 394
    394    662.76823    272.23090    270.51833    270.04172    269.81354 
      1      0.99946     -0.00042     -0.00000      0.00000     -0.00000 
      2      0.00061      1.00015      0.00085      0.00020      0.00000 
      3     -0.00008     -0.00014      0.99555     -0.00089     -0.00000 
      4      0.00000      0.00059      0.00342      0.99042      0.00933 
      5      0.00000      0.00002      0.00051      0.01018      0.99162 
End of occupation matrix.
Mulliken occupations of core levels of molecule 400
    400    661.30065    272.05925    270.46432    269.84613    269.52683 
      1      0.00000      0.00000      0.99654     -0.00113      0.00005 
      2      0.00000      0.00083      0.00288      0.98967      0.01179 
      3     -0.00007      0.00364      0.00071      0.01113      0.98971 
      4      0.00055      0.99561      0.00000      0.00028     -0.00157 
      5      0.99953     -0.00006     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 408
    408    661.07953    271.46093    270.00759    269.99372    269.88740 
      1      0.99952     -0.00013     -0.00000      0.00000     -0.00000 
      2      0.00053      0.99932      0.00103      0.00002      0.00008 
      3     -0.00004      0.00080      0.98873      0.00896      0.00022 
      4      0.00000      0.00004      0.00961      0.99070      0.00075 
      5     -0.00000      0.00003      0.00103      0.00058      0.99924 
End of occupation matrix.
Mulliken occupations of core levels of molecule 414
    414    661.33099    381.59100    271.71537    270.64388    270.64079 
      1      0.99953     -0.00000     -0.00013     -0.00000     -0.00000 
      2      0.00052      0.00000      0.99932      0.00076      0.00035 
      3     -0.00004      0.00062      0.00081      0.42741      0.57090 
